-119.21444526483685,40.79592506535678
-119.21518491831524,40.796487023077724
-119.21592458266635,40.797048974822346
-119.21666426099723,40.797610922950746
-119.21714888350131,40.79797909244786
-119.21764626641107,40.79835694971721

-119.20507302362581,40.78041139510571
-119.20548358809931,40.77924651455785
-119.20575417948928,40.77847875172264
-119.20602476467259,40.77771098811882
-119.20629534364957,40.77694322374643
-119.20656591642049,40.77617545860553
-119.20702307712853,40.77487819815635
-119.20729363349288,40.77411043014233
-119.2075641830841,40.773342662972254
-119.20783472703887,40.77257489342142
-119.20801197621886,40.77207187268695
-119.2081938876798,40.771555612524544

-119.2128144390833,40.777048870752935
-119.2134508501201,40.776418224015565
-119.21408724783062,40.77578757501437
-119.21472363488827,40.77515692110073
-119.21514057071073,40.77474373302185
-119.21556847458417,40.77431966857694

-119.1818908493794,40.80287120682433
-119.17647874922383,40.77685510709419
-119.20734987779635,40.76490015728298
-119.23185372015135,40.783521340761204
-119.21612680344911,40.8069926660453
-119.1818908493794,40.80287120682433

